136.80893597504104,74.9381034134183,True
150.28227741320828,64.3929445151731,True
162.74085166500993,68.36316628083624,False
149.7598354473815,59.031858595005005,False
166.52477191572936,58.564982179692045,False
156.99291004303407,54.501553232820044,False
168.21431583405624,60.92975876284435,False
114.54932234342118,57.04675670892266,True
91.01944962999606,50.28864773881807,True
140.91398990809563,60.79404405544298,True
145.7516751636211,60.47233867647834,True
150.58843925390832,61.941950890761014,False
160.66024679818673,46.59899120124345,False
146.52006981928565,55.71659568793235,False
121.08089446667,50.94445389338789,True
161.66043050009418,57.23500557363624,False
213.78615277581636,62.127314493109964,False
162.28618625872926,53.115332070029154,False
201.41203157272616,61.148921905055346,False
161.19770798328088,62.97758944697194,False
180.82177445871534,47.99786718357858,False
158.5627154069898,54.97910364166943,False
143.10655957469186,57.860708960382695,True
198.33890236518528,44.55746735807654,False
156.0595752209734,73.44282185172298,True
175.16189518311356,62.90741903161217,False
156.60624073017578,50.66411920857044,False
150.67995000475136,44.33761363996556,False
165.758103588104,48.2557334814922,False
157.35147224330177,60.73055710540765,False
154.26283597240638,56.726922128939094,False
120.59998188024647,75.6728317239878,True
155.8197305591238,47.11203209215175,False
178.1284877265668,55.99509734022322,False
131.07557422367984,56.45103749077849,True
132.25318780467626,66.65698160115898,True
185.00221908717944,49.66025606703246,False
168.92168287240438,60.43780307657741,False
137.8005430698365,64.93368325068438,True
149.176897922385,74.2876005852904,True
174.40814406290062,59.95227585558621,False
181.32836557216316,73.10050634376346,False
193.37571218184968,55.360606104287626,False
143.15006129648876,58.05558184464271,True
146.07594938205182,52.85744744937235,False
160.70412504871504,46.76835940315145,False
170.9947354020957,49.52915997073678,False
162.5360719450833,61.776536300336126,False
163.35020609972955,55.44996704131269,False
148.6237136790526,67.5291954358614,True
153.26414681397767,61.93133375644969,False
172.6463358785822,68.41901563115098,False
160.18008163683416,36.99270323607331,False
158.22246969634722,72.56653388721985,True
139.9145957830172,42.87295931282934,False
105.6623314108221,86.0345992467449,True
139.85847927534363,61.238163838989344,True
161.75663222855187,35.69808967795924,False
181.33045221870046,74.30672202147224,False
144.02290422554694,38.08055165186195,False
163.06615257189785,58.62704755845733,False
176.66041162996203,62.432540782388216,False
184.91328132718095,49.97291370129321,False
173.87864026788318,57.265090563388426,False
184.3208235137734,52.82722904869476,False
127.16813335450941,47.31145722459226,True
202.40427037311443,69.12194140133543,False
149.78695642246,67.03562188924045,True
176.1751809981818,47.799308909779825,False
150.64528700019278,55.59428541997919,False
136.58134259566017,53.886494740522714,True
176.60814693653646,48.76166716218147,False
119.80365515403219,57.494810434599124,True
183.77237007221936,73.05043736601402,False
161.6359216983299,51.479581125473246,False
138.0826236312211,38.01512414703447,False
106.51642738165994,60.65025382041527,True
159.42165069844555,57.86085981132009,False
138.96412701292715,64.55838313596449,True
146.27376406506696,54.67656751528197,False
148.7470282578228,59.64535483402205,False
152.02460797922134,77.6175387033411,True
173.49834141436924,60.82660600025264,False
176.6832461468825,62.483956884638935,False
140.03237766239204,45.28450473070645,False
173.64377462276082,59.421801136013094,False
155.23848969424,65.30596289793702,False
