153.461269416,64.7110520166,True
149.796641364,56.3520211932,True
125.108368362,52.821309227,False
142.042402098,65.0092462265,True
120.574984517,53.9215954157,False
158.480097046,53.2474215921,True
122.978658269,73.1835619842,True
121.789998001,66.26965882,True
195.461636651,50.316504865,True
160.108663399,66.2656683358,True
188.65192462,79.5912300632,True
126.419034638,61.2140053807,False
134.807777038,72.6992699349,True
159.293656565,58.8321620721,True
116.827900981,60.9425469618,False
143.023951664,84.7203160132,True
142.682161502,55.5849486257,False
122.394355144,80.8665367646,True
141.314379239,53.4854704683,False
152.520054319,74.0872109569,True
136.604341966,49.8482058018,False
188.690087108,48.9898796898,True
165.692382004,54.2470987251,True
125.965824234,50.8377421763,False
145.901944538,58.2055379305,True
165.818427151,45.0613109182,False
130.959626673,54.7094571714,False
152.404357245,55.3440549806,True
155.814097378,55.4534844184,True
137.318152644,53.8150714258,False
201.728515381,69.9225790989,True
134.968900951,50.485441527,False
179.331246614,63.5938164573,True
120.179613662,42.8620062142,False
127.98663378,46.1213971794,False
140.261307772,88.2401743931,True
171.096728354,68.2682470973,True
137.42182568,46.4657514566,False
110.467243154,52.1881724866,False
135.923173375,53.9804275118,False
122.372247122,55.3955770733,False
132.517289909,76.0470401003,True
141.182493923,54.223277394,False
157.093670969,71.8180215407,True
142.517387348,52.155455448,False
154.050916723,60.9303902578,True
118.624856485,60.851448576,False
163.057115374,62.3142160523,True
110.654360978,60.2676218146,False
146.619416273,49.5965519811,False
125.416278885,74.0859833359,True
153.887472931,65.9549481542,True
130.456094997,39.1468588352,False
146.207272513,53.9330859861,False
156.188054563,73.5547209483,True
161.40265888,57.0230834186,True
160.800923435,60.2258898645,True
156.670987493,47.343043837,False
177.006864298,60.9873834148,True
177.139691788,79.4945725056,True
143.573022704,70.9044372817,True
159.016828818,67.3855377596,True
127.684999287,51.6901747249,False
137.630727916,63.7096187525,True
130.223492693,64.5922631036,True
173.444724133,43.1569153852,False
175.607318444,74.2639011472,True
118.997666057,54.7700702092,False
146.069925713,65.296360013,True
153.886090248,52.3424019612,True
168.153267405,63.7112837221,True
164.138679755,69.0350181977,True
157.210844247,64.7180303566,True
145.716148522,40.4651629417,False
124.471062725,71.2779386902,True
153.83003543,54.8366788127,True
181.8572358,66.9728515741,True
164.33930848,65.2807230696,True
141.711390931,54.5051944011,False
124.814225263,60.8685417612,False
149.755967482,52.5122292705,False
144.325656263,71.5143869598,True
135.797166947,53.2512699,False
140.545481237,45.7460416672,False
179.27450775,60.3880625831,True
146.132595648,69.1376903563,True
136.145020444,72.349965655,True
138.079128918,54.097306083,False
169.740838771,46.4107638218,False
175.086819129,71.6500695836,True
135.657177348,61.8876620544,True
157.106445378,58.6392903976,True
179.050035943,52.4654357328,True
171.4951523,55.1373489455,True
173.447294933,61.5415364729,True
181.966720847,66.1362541489,True
165.212771005,53.2425101256,True
162.689176391,66.3243982648,True
131.301320796,69.9883208043,True
148.974709694,69.7507470551,True
154.198259543,64.2060169337,True
144.259986961,51.6885849818,False
127.305358459,44.6920393193,False
158.105064466,73.9551569948,True
146.315520973,64.3750412436,True
148.814158684,53.6745799526,False
127.217706703,53.508744794,False
159.216244789,57.0012387576,True
134.783831387,71.3851508562,True
150.160087474,72.7811502845,True
137.169947439,62.4817033508,True
176.554703465,73.9249149471,True
143.855078377,68.9327009837,True
130.98756978,57.8767184209,False
165.516667858,55.4662917758,True
154.992794569,70.7023050577,True
155.445531486,74.8344260364,True
132.231933717,53.655827453,False
157.066617793,65.856203393,True
174.555878387,54.8272393612,True
154.22872416,58.7855778798,True
142.84775508,61.3833465007,True
116.580054833,49.1946235346,False
130.582556938,65.544773293,True
141.585609849,61.4798759251,True
129.798850968,51.6199044799,False
172.051677554,50.2857532224,True
203.798718651,59.7622257807,True
139.223041108,67.3098566769,True
133.071681816,64.3877210212,True
154.977510059,46.731635061,False
158.548987519,64.9935697339,True
159.788248243,61.2706503354,True
132.544737697,63.5413497716,True
125.568561375,53.1438958997,False
140.108585719,55.9778700979,False
160.803158363,49.4638497239,False
150.333530929,63.1108427158,True
159.698484288,50.10788593,True
158.33056012,79.2695761608,True
135.800280516,52.9439952928,False
181.769766909,51.7473458506,True
165.570860708,60.857821404,True
156.686756666,51.6879582047,True
175.355287189,51.6048777269,True
145.594077728,52.8241925418,False
151.027569569,66.1974930187,True
153.052041496,63.6425831669,True
150.562105953,67.3086487229,True
154.56740884,65.9125946558,True
178.500278876,50.4416910926,True
154.70472102,72.7177689804,True
112.915430249,66.8991226397,False
151.003913407,79.8910124082,True
157.861241975,58.5541758632,True
140.265624204,53.6390949002,False
135.756555583,72.4392872806,True
143.592202616,78.8928390424,True
120.863496227,70.391302997,True
175.865848946,84.0620269929,True
134.460493288,55.8730869064,False
137.873307544,74.0925336496,True
137.187236826,58.6892269309,True
146.3422193,51.9421394567,False
145.777118771,48.6889422822,False
130.631686602,29.1266216193,False
147.752945611,72.9497566724,True
131.09632253,31.6488971133,False
157.208719909,74.4833870802,True
142.192082444,73.4043820899,True
125.080972128,50.6427835318,False
162.982924239,62.2969751037,True
156.551890395,60.9323473158,True
124.146593936,65.869997845,True
161.783879426,65.3829773557,True
187.519860315,72.7263337959,True
150.568742686,53.326847007,True
138.271975964,74.1349417002,True
146.422459121,64.3102570835,True
147.509027493,63.8732895585,True
177.179175186,64.5852973305,True
150.835055031,57.2509273186,True
159.555480912,64.8974091022,True
143.18924813,58.4338670569,True
147.055338613,62.9483233814,True
113.922138922,51.4054415015,False
168.97939597,63.848175484,True
118.706335923,67.5774320369,True
151.642279458,59.5858046315,True
186.314058753,51.040552126,True
168.242049558,58.2203937172,True
130.225816618,57.3293680407,False
187.683847504,51.5165538365,True
162.338165254,78.9289794405,True
156.025585972,48.0432829688,False
178.794699382,62.1625827069,True
141.089956991,39.5309608107,False
129.047166768,55.1076258591,False
164.606633287,71.1842605282,True
130.676182311,77.0387434268,True
182.897353939,56.2414643226,True
